Company,Cleaned Skills,Skill Frequency
"
Associate Consultant","power systems, control systems, electrical machines","power systems (1), control systems (1), electrical machines (1)"
"
Junior Devops Engineer","vlsi, embedded systems, react, node.js, matlab, signal processing, javascript, django","vlsi (1), embedded systems (1), react (1), node.js (1), matlab (1), signal processing (1), javascript (1), django (1)"
"
Data Analyst Digitsthra Creative Analytics","vlsi, embedded systems, matlab, sql, signal processing, data visualization, python, power bi","vlsi (1), embedded systems (1), matlab (1), sql (1), signal processing (1), data visualization (1), python (1), power bi (1)"
"
L&T Technology Services Senior Engineering","node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
"
SAP Functional Consultant","autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
"
Senior SAP Consultant","automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
"
Sortation Associate - Amazon","automobile engineering, manufacturing, cad","automobile engineering (1), manufacturing (1), cad (1)"
" Senior Automation & Risk Consultant (Cyber Intelligence)
MR.Handyman L.L.C ",, (1)
 automation engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
"""Aspiring Data Analyst","vlsi, embedded systems, matlab, sql, signal processing, data visualization, python, power bi","vlsi (1), embedded systems (1), matlab (1), sql (1), signal processing (1), data visualization (1), python (1), power bi (1)"
3D Modeller,"autocad, construction management, structural analysis","autocad (1), construction management (1), structural analysis (1)"
AI Engineer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python, manufacturing, node.js, react, javascript, automobile engineering, cad, django","node.js (2), react (2), javascript (2), django (2), machine learning (1), java (1), sql (1), data structures (1), python (1), manufacturing (1), automobile engineering (1), cad (1)"
AI and Robots,, (1)
AI・Machine learning Engineer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
AT&T,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
AT&T - Senior Associate Software Engineer,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
ATE Process Engineer,"manufacturing, node.js, react, javascript, automobile engineering, cad, django","manufacturing (1), node.js (1), react (1), javascript (1), automobile engineering (1), cad (1), django (1)"
Accenture,"java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, java, machine learning, sql, data structures, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python, java, machine learning, sql, data structures, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python","java (7), machine learning (7), sql (7), data structures (7), python (7), node.js (2), react (2), javascript (2), django (2)"
Accenture ,"java, machine learning, sql, data structures, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python","java (4), machine learning (4), sql (4), data structures (4), python (4), node.js (3), react (3), javascript (3), django (3)"
Accenture (Software Developer),"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Accenture - Associate software engineer ,"node.js, react, machine learning, java, sql, javascript, data structures, django, python, node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (2), react (2), machine learning (2), java (2), sql (2), javascript (2), data structures (2), django (2), python (2)"
Accenture - Packaged App Development Associate ,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
Accenture - packaged app developer ,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Accenture Solution pvt Ltd,"node.js, react, machine learning, java, sql, javascript, data structures, django, python","node.js (1), react (1), machine learning (1), java (1), sql (1), javascript (1), data structures (1), django (1), python (1)"
Accenture- Packed app development associate,"java, machine learning, sql, data structures, python","java (1), machine learning (1), sql (1), data structures (1), python (1)"
